"0","e_pumpLog[3] <- as.POSIXct(e_pumpLog[,3] , origin=""1970-01-01"")"
"0","t_pumpLog <- e_pumpLog[order(e_pumpLog$TmStp),]"
"0","t_pumpLog <- cbind(t_pumpLog, round(t_pumpLog$TmStp, units = ""hours""))"
"0","names(t_pumpLog)[ncol(t_pumpLog)] <- ""TimeStpRnd"""
"0","t_pumpLog <- cbind(t_pumpLog, as.Date(t_pumpLog$TimeStpRnd))"
"0","names(t_pumpLog)[ncol(t_pumpLog)] <- ""DateRnd"""
"0","t_pumpLog <- aggregate(as.integer(t_pumpLog$msgv1), by=list(DateRnd = t_pumpLog$DateRnd), FUN=sum)"
"0","t_pumpLog <- cbind(t_pumpLog, paste(t_pumpLog$DateRnd, ""19:00:00"", sep = "" ""))"
"0","names(t_pumpLog)[ncol(t_pumpLog)] <- ""TimeStpRnd"""
"0","t_pumpLog$TimeStpRnd <- parse_date_time(t_pumpLog$TimeStpRnd, c('ymd HMS'))"
"0","p_pumpLog <- t_pumpLog"
"0","plot(p_pumpLog[, c(""TimeStpRnd"", ""x"")], type = ""h"", col = ""darkblue"")"
